City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Current Description
0,Hobart,-42.8794,147.3294,55.26,55,40,12.66,AU,2022-10-04 00:51:20,scattered clouds
1,Mar Del Plata,-38.0023,-57.5575,53.1,84,0,6.91,AR,2022-10-04 00:53:59,clear sky
2,Mataura,-46.1927,168.8643,53.87,65,98,10.98,NZ,2022-10-04 00:53:59,overcast clouds
3,Kodiak,57.79,-152.4072,51.31,76,100,10.36,US,2022-10-04 00:54:00,overcast clouds
4,Port Elizabeth,-33.918,25.5701,59.31,87,0,13.8,ZA,2022-10-04 00:54:00,clear sky
5,Chokurdakh,70.6333,147.9167,24.53,84,98,4.52,RU,2022-10-04 00:54:00,overcast clouds
6,Cape Town,-33.9258,18.4232,56.12,87,20,4.61,ZA,2022-10-04 00:49:06,few clouds
7,Albany,42.6001,-73.9662,48.58,79,100,1.88,US,2022-10-04 00:49:36,overcast clouds
8,Yellowknife,62.456,-114.3525,46.92,66,75,10.36,CA,2022-10-04 00:54:01,broken clouds
9,Moose Factory,51.2585,-80.6094,60.78,77,100,4.61,CA,2022-10-04 00:54:01,overcast clouds
10,Seda,57.65,25.75,43.05,94,100,11.52,LV,2022-10-04 00:54:02,overcast clouds
11,Ostrovnoy,68.0531,39.5131,41.79,79,100,10.27,RU,2022-10-04 00:54:02,overcast clouds
12,Bandarbeyla,9.4942,50.8122,76.87,77,26,21.52,SO,2022-10-04 00:54:03,scattered clouds
13,Busselton,-33.65,115.3333,57.65,65,0,12.95,AU,2022-10-04 00:54:03,clear sky
14,Bambous Virieux,-20.3428,57.7575,70.21,78,40,9.22,MU,2022-10-04 00:54:04,scattered clouds
15,Rikitea,-23.1203,-134.9692,71.35,66,100,19.53,PF,2022-10-04 00:54:04,overcast clouds
16,Ahipara,-35.1667,173.1667,58.98,70,93,11.41,NZ,2022-10-04 00:54:04,overcast clouds
17,Punta Arenas,-53.15,-70.9167,42.91,87,75,10.36,CL,2022-10-04 00:50:11,broken clouds
18,Hithadhoo,-0.6,73.0833,81.97,69,100,16.67,MV,2022-10-04 00:54:05,overcast clouds
19,Ushuaia,-54.8,-68.3,46.06,66,0,1.14,AR,2022-10-04 00:53:01,clear sky
20,Olafsvik,64.8945,-23.7142,46.29,78,100,22.03,IS,2022-10-04 00:54:06,overcast clouds
21,Sabla,12.7525,4.7077,79.99,74,17,9.15,NG,2022-10-04 00:54:06,few clouds
22,Thompson,55.7435,-97.8558,46.56,66,20,0.0,CA,2022-10-04 00:53:26,few clouds
23,Zhezkazgan,47.8043,67.7144,34.77,37,0,11.18,KZ,2022-10-04 00:54:07,clear sky
24,Bredasdorp,-34.5322,20.0403,50.36,89,0,6.53,ZA,2022-10-04 00:54:07,clear sky
25,Arraial Do Cabo,-22.9661,-42.0278,68.36,84,100,4.45,BR,2022-10-04 00:54:07,light rain
26,Iquitos,-3.7481,-73.2472,78.84,73,40,4.61,PE,2022-10-04 00:54:08,scattered clouds
27,Balotra,25.8333,72.2333,79.84,52,0,6.29,IN,2022-10-04 00:54:08,clear sky
28,Nokaneng,-19.6667,22.2667,70.27,19,0,6.08,BW,2022-10-04 00:54:09,clear sky
29,Crotone,39.0851,17.1178,68.45,60,12,22.39,IT,2022-10-04 00:54:09,few clouds
30,Nikolskoye,59.7035,30.7861,48.09,90,100,7.83,RU,2022-10-04 00:54:10,overcast clouds
31,Matamoros,25.5333,-103.25,61.11,78,100,2.98,MX,2022-10-04 00:54:10,overcast clouds
32,Carnarvon,-24.8667,113.6333,71.37,40,0,6.11,AU,2022-10-04 00:54:10,clear sky
33,Castro,-24.7911,-50.0119,56.52,97,100,4.27,BR,2022-10-04 00:54:11,overcast clouds
34,Podosinovets,60.2776,47.0659,51.26,87,100,8.5,RU,2022-10-04 00:54:11,overcast clouds
35,Waupun,43.6333,-88.7296,59.52,65,7,5.23,US,2022-10-04 00:54:12,clear sky
36,Jamestown,42.097,-79.2353,48.02,63,0,6.91,US,2022-10-04 00:52:41,clear sky
37,Beeville,28.4008,-97.7483,80.98,41,0,0.0,US,2022-10-04 00:54:04,clear sky
38,Hovd,48.0056,91.6419,25.86,31,3,1.74,MN,2022-10-04 00:54:12,clear sky
39,Itarema,-2.9248,-39.9167,77.83,77,97,14.05,BR,2022-10-04 00:54:13,overcast clouds
40,Puerto Ayora,-0.7393,-90.3518,65.55,94,41,3.0,EC,2022-10-04 00:54:13,scattered clouds
41,Vaini,-21.2,-175.2,80.76,78,75,12.66,TO,2022-10-04 00:54:13,broken clouds
42,Luderitz,-26.6481,15.1594,57.09,80,0,18.68,NA,2022-10-04 00:54:14,clear sky
43,Lorengau,-2.0226,147.2712,85.91,67,17,10.78,PG,2022-10-04 00:55:14,few clouds
44,Baruun-Urt,46.6806,113.2792,29.71,38,0,9.95,MN,2022-10-04 00:55:15,clear sky
45,Port Alfred,-33.5906,26.891,58.17,85,100,4.0,ZA,2022-10-04 00:55:15,overcast clouds
46,Sur,22.5667,59.5289,77.58,76,0,6.13,OM,2022-10-04 00:55:15,clear sky
47,Coro,11.4045,-69.6734,80.62,85,9,14.2,VE,2022-10-04 00:55:16,clear sky
48,Kapaa,22.0752,-159.319,84.18,70,1,7.0,US,2022-10-04 00:55:16,clear sky
49,Erenhot,43.6475,111.9767,33.01,27,0,2.46,CN,2022-10-04 00:55:16,clear sky
50,Buraydah,26.326,43.975,77.45,15,5,6.62,SA,2022-10-04 00:55:17,clear sky
51,New Norfolk,-42.7826,147.0587,54.91,53,94,1.99,AU,2022-10-04 00:55:17,overcast clouds
52,Padang,-0.9492,100.3543,77.05,90,100,3.24,ID,2022-10-04 00:55:18,overcast clouds
53,Santa Fe,-31.6333,-60.7,70.0,56,4,5.99,AR,2022-10-04 00:55:18,clear sky
54,Svetlogorsk,52.6333,29.7333,39.42,97,100,10.89,BY,2022-10-04 00:55:18,overcast clouds
55,Richards Bay,-28.783,32.0377,70.14,78,100,16.33,ZA,2022-10-04 00:55:19,overcast clouds
56,Pisco,-13.7,-76.2167,60.85,82,0,17.27,PE,2022-10-04 00:54:50,clear sky
57,Vagur,61.4732,-6.8119,52.36,98,100,27.27,FO,2022-10-04 00:55:19,overcast clouds
58,Yumen,40.2833,97.2,39.49,42,0,16.58,CN,2022-10-04 00:55:20,clear sky
59,Tomatlan,19.9333,-105.25,73.96,95,100,2.66,MX,2022-10-04 00:55:20,overcast clouds
60,Bethel,41.3712,-73.414,49.17,88,100,1.01,US,2022-10-04 00:55:20,overcast clouds
61,Touros,-5.1989,-35.4608,76.91,76,25,14.25,BR,2022-10-04 00:52:08,scattered clouds
62,Saskylakh,71.9167,114.0833,13.8,96,93,6.04,RU,2022-10-04 00:55:21,overcast clouds
63,Altamont,42.2068,-121.7372,76.39,26,11,3.15,US,2022-10-04 00:55:21,few clouds
64,Bluff,-46.6,168.3333,45.32,89,100,20.47,NZ,2022-10-04 00:55:22,light rain
65,Hobyo,5.3505,48.5268,76.1,88,73,19.69,SO,2022-10-04 00:55:22,broken clouds
66,Tera,14.0078,0.7531,86.74,53,2,16.42,NE,2022-10-04 00:55:23,clear sky
67,Magrath,49.4167,-112.8686,75.34,37,6,4.61,CA,2022-10-04 00:55:23,clear sky
68,Salalah,17.0151,54.0924,76.01,83,81,3.56,OM,2022-10-04 00:55:23,broken clouds
69,Virginia Beach,36.8529,-75.978,54.03,94,100,25.32,US,2022-10-04 00:53:43,mist
70,Hermanus,-34.4187,19.2345,53.8,75,36,8.21,ZA,2022-10-04 00:54:13,scattered clouds
71,Tuktoyaktuk,69.4541,-133.0374,24.8,86,100,16.11,CA,2022-10-04 00:55:24,overcast clouds
72,Nome,64.5011,-165.4064,44.67,81,100,13.8,US,2022-10-04 00:51:03,light rain
73,Avera,33.194,-82.5271,62.65,71,11,6.06,US,2022-10-04 00:55:08,few clouds
74,Nagato,34.3833,131.2,78.78,72,20,15.03,JP,2022-10-04 00:55:25,few clouds
75,Kahului,20.8947,-156.47,80.96,91,42,8.01,US,2022-10-04 00:55:25,light rain
76,Hofn,64.2539,-15.2082,47.16,90,100,23.13,IS,2022-10-04 00:55:26,overcast clouds
77,Georgetown,5.4112,100.3354,82.33,90,20,3.44,MY,2022-10-04 00:55:26,few clouds
78,Oruro,-17.9833,-67.15,49.8,19,86,5.64,BO,2022-10-04 00:55:26,overcast clouds
79,Saldanha,-33.0117,17.9442,48.25,80,0,7.18,ZA,2022-10-04 00:55:27,clear sky
80,Saint-Philippe,-21.3585,55.7679,67.59,83,44,13.33,RE,2022-10-04 00:55:27,scattered clouds
81,Chapais,49.7834,-74.8492,44.38,72,78,7.31,CA,2022-10-04 00:55:27,broken clouds
82,Barcelos,41.5388,-8.6151,66.92,68,0,3.11,PT,2022-10-04 00:55:28,clear sky
83,Chicama,-7.8447,-79.1469,57.74,81,56,6.67,PE,2022-10-04 00:55:28,broken clouds
84,Adrar,20.5022,-10.0711,90.68,27,100,7.63,MR,2022-10-04 00:55:29,overcast clouds
85,Itoman,26.1247,127.6694,84.22,74,20,5.75,JP,2022-10-04 00:55:29,few clouds
86,Norman Wells,65.282,-126.8329,35.64,100,100,4.61,CA,2022-10-04 00:55:30,light rain
87,Yulara,-25.2406,130.9889,65.19,62,97,6.93,AU,2022-10-04 00:55:30,overcast clouds
88,Khatanga,71.9667,102.5,14.94,87,100,6.82,RU,2022-10-04 00:55:30,overcast clouds
89,Puebla,18.8333,-98.0,62.22,50,80,3.71,MX,2022-10-04 00:56:31,broken clouds
90,Posse,-14.0931,-46.3694,75.29,55,15,4.27,BR,2022-10-04 00:56:31,few clouds
91,Torbay,47.6666,-52.7314,45.16,71,20,3.0,CA,2022-10-04 00:56:31,few clouds
92,Ribeira Grande,38.5167,-28.7,69.66,82,100,3.02,PT,2022-10-04 00:56:32,overcast clouds
93,Teruel,40.6667,-0.6667,58.15,47,93,2.91,ES,2022-10-04 00:56:32,overcast clouds
94,Cabo San Lucas,22.8909,-109.9124,88.05,69,3,5.86,MX,2022-10-04 00:56:32,clear sky
95,Uray,60.1247,64.7758,47.64,98,100,6.49,RU,2022-10-04 00:56:33,light rain
96,Mount Gambier,-37.8333,140.7667,58.64,73,100,10.38,AU,2022-10-04 00:56:33,overcast clouds
97,Victoria,22.2855,114.1577,86.38,81,5,5.01,HK,2022-10-04 00:51:57,clear sky
98,Ilulissat,69.2167,-51.1,17.28,85,41,5.86,GL,2022-10-04 00:56:34,scattered clouds
99,Mongar,27.2747,91.2396,61.34,91,100,2.77,BT,2022-10-04 00:56:34,overcast clouds
100,Talisay,10.2447,123.8494,82.42,78,75,3.44,PH,2022-10-04 00:56:34,broken clouds
101,Mahebourg,-20.4081,57.7,70.25,78,40,9.22,MU,2022-10-04 00:55:10,scattered clouds
102,Asau,46.4333,26.4,45.52,82,75,4.16,RO,2022-10-04 00:56:35,broken clouds
103,East London,-33.0153,27.9116,63.14,71,100,14.74,ZA,2022-10-04 00:55:34,overcast clouds
104,Magaria,12.9983,8.9099,83.03,60,67,8.93,NE,2022-10-04 00:56:36,broken clouds
105,Ziarat,30.3823,67.7282,51.64,26,0,2.21,PK,2022-10-04 00:56:36,clear sky
106,Airai,-8.9266,125.4092,72.14,67,80,1.5,TL,2022-10-04 00:56:36,broken clouds
107,Labrea,-7.2586,-64.7981,78.87,71,87,1.32,BR,2022-10-04 00:56:37,moderate rain
108,Hilo,19.7297,-155.09,84.27,87,77,1.99,US,2022-10-04 00:56:37,broken clouds
109,Meulaboh,4.1363,96.1285,76.37,86,97,1.43,ID,2022-10-04 00:56:38,light rain
110,Dikson,73.5069,80.5464,31.39,99,100,3.85,RU,2022-10-04 00:56:38,light snow
111,Poum,-20.2333,164.0167,74.26,63,1,16.24,NC,2022-10-04 00:56:38,clear sky
112,Avarua,-21.2078,-159.775,78.85,73,75,18.41,CK,2022-10-04 00:56:39,broken clouds
113,Praya,14.9215,-23.5087,79.34,83,75,12.66,CV,2022-10-04 00:56:39,thunderstorm
114,Qandala,11.472,49.8728,84.13,55,100,3.51,SO,2022-10-04 00:56:39,overcast clouds
115,Hibbing,47.4272,-92.9377,62.2,61,100,5.14,US,2022-10-04 00:56:40,overcast clouds
116,Tasiilaq,65.6145,-37.6368,34.54,99,100,8.79,GL,2022-10-04 00:55:27,light snow
117,Sao Joao Da Barra,-21.6403,-41.0511,71.69,92,100,7.85,BR,2022-10-04 00:56:40,overcast clouds
118,Ketchikan,55.3422,-131.6461,55.33,74,100,4.38,US,2022-10-04 00:56:41,overcast clouds
119,Djenne,13.9061,-4.5533,79.97,55,100,6.51,ML,2022-10-04 00:56:41,overcast clouds
120,Souillac,-20.5167,57.5167,70.18,78,40,9.22,MU,2022-10-04 00:56:42,scattered clouds
121,Yarada,17.65,83.2667,79.12,100,75,3.44,IN,2022-10-04 00:56:42,mist
122,Faanui,-16.4833,-151.75,78.4,75,5,15.05,PF,2022-10-04 00:56:42,light rain
123,Senanga,-16.1167,23.2667,66.7,27,0,6.17,ZM,2022-10-04 00:56:43,clear sky
124,Bathsheba,13.2167,-59.5167,83.01,83,20,13.8,BB,2022-10-04 00:56:43,few clouds
125,Quelimane,-17.8786,36.8883,69.75,94,0,0.0,MZ,2022-10-04 00:56:44,clear sky
126,Prince Rupert,54.3161,-130.3201,57.29,84,0,10.36,CA,2022-10-04 00:55:02,clear sky
127,Sao Filipe,14.8961,-24.4956,79.2,79,100,9.31,CV,2022-10-04 00:56:44,light rain
128,Seguin,29.5688,-97.9647,80.91,34,100,2.19,US,2022-10-04 00:56:44,overcast clouds
129,Vuktyl,63.8567,57.3094,40.28,81,100,4.05,RU,2022-10-04 00:56:45,overcast clouds
130,Mayo,38.8876,-76.5119,50.11,91,100,7.0,US,2022-10-04 00:56:45,light rain
131,Pungesti,46.7,27.3333,47.28,69,99,4.43,RO,2022-10-04 00:56:45,overcast clouds
132,Okha,53.5739,142.9478,40.64,84,100,13.58,RU,2022-10-04 00:56:46,light rain
133,Am Timan,11.0297,20.2827,68.38,85,100,1.83,TD,2022-10-04 00:56:46,light rain
134,Maniitsoq,65.4167,-52.9,33.76,67,100,3.96,GL,2022-10-04 00:56:47,overcast clouds
135,Saint-Georges,12.0564,-61.7485,82.08,83,20,5.75,GD,2022-10-04 00:57:47,few clouds
136,La Ronge,55.1001,-105.2842,53.82,54,20,3.44,CA,2022-10-04 00:57:48,smoke
137,Burgeo,47.6167,-57.6152,44.01,73,3,7.25,CA,2022-10-04 00:57:48,clear sky
138,Alice Springs,-23.7,133.8833,72.95,73,40,3.44,AU,2022-10-04 00:53:13,scattered clouds
139,Almaznyy,48.0448,40.045,52.0,76,100,5.84,RU,2022-10-04 00:57:48,overcast clouds
140,Basco,20.4487,121.9702,83.41,78,18,13.0,PH,2022-10-04 00:57:49,few clouds
141,Katherine,-14.4667,132.2667,86.32,58,0,8.05,AU,2022-10-04 00:57:49,clear sky
142,Beyneu,45.3167,55.2,50.65,38,58,11.88,KZ,2022-10-04 00:57:50,broken clouds
143,San Buenaventura,27.0833,-101.5333,74.48,50,100,1.74,MX,2022-10-04 00:57:50,overcast clouds
144,Eureka,40.8021,-124.1637,61.2,82,3,1.99,US,2022-10-04 00:54:16,clear sky
145,Alta,69.9689,23.2717,38.46,93,100,1.14,NO,2022-10-04 00:57:50,overcast clouds
146,Port Blair,11.6667,92.75,82.44,83,40,2.3,IN,2022-10-04 00:54:15,mist
147,Koslan,63.4564,48.8989,42.15,95,100,8.97,RU,2022-10-04 00:57:51,overcast clouds
148,Acapulco,16.8634,-99.8901,79.86,79,27,7.36,MX,2022-10-04 00:57:00,scattered clouds
149,Saiha,22.4833,92.9667,72.19,98,74,2.13,IN,2022-10-04 00:57:52,broken clouds
150,Primorsko,42.2667,27.7667,54.07,61,5,10.29,BG,2022-10-04 00:57:52,clear sky
151,Atuona,-9.8,-139.0333,76.53,76,24,17.81,PF,2022-10-04 00:57:52,few clouds
152,Aklavik,68.2191,-135.0107,29.55,89,98,8.12,CA,2022-10-04 00:57:53,overcast clouds
153,Hamilton,39.1834,-84.5333,59.02,65,0,5.08,US,2022-10-04 00:57:53,clear sky
154,Chuy,-33.6971,-53.4616,54.27,66,87,7.58,UY,2022-10-04 00:57:53,overcast clouds
155,Ponta Do Sol,32.6667,-17.1,71.71,69,80,2.95,PT,2022-10-04 00:57:54,broken clouds
156,Saint-Augustin,51.226,-58.6502,43.68,59,9,12.24,CA,2022-10-04 00:57:54,clear sky
157,Ondjiva,-17.0667,15.7333,66.85,33,5,5.19,AO,2022-10-04 00:57:54,clear sky
158,Tromso,69.6496,18.957,42.39,93,100,0.0,NO,2022-10-04 00:57:55,fog
159,Pindamonhangaba,-22.9239,-45.4617,66.45,77,100,4.61,BR,2022-10-04 00:57:55,overcast clouds
160,Kovdor,67.5662,30.4758,35.17,94,100,2.33,RU,2022-10-04 00:57:55,overcast clouds
161,Gao,16.6362,1.637,90.1,12,0,7.25,ML,2022-10-04 00:57:56,clear sky
162,Port Macquarie,-31.4333,152.9167,71.89,57,6,6.2,AU,2022-10-04 00:53:00,clear sky
163,Palmer,42.1584,-72.3287,50.43,69,100,9.22,US,2022-10-04 00:53:13,overcast clouds
164,Mengyin,35.7069,117.9264,51.4,55,100,17.11,CN,2022-10-04 00:57:56,light rain
165,Tessalit,20.1986,1.0114,86.77,13,0,11.45,ML,2022-10-04 00:57:57,clear sky
166,Mhlume,-26.0333,31.85,69.28,91,27,7.45,SZ,2022-10-04 00:57:57,scattered clouds
167,Cedar City,37.6775,-113.0619,63.39,50,76,3.36,US,2022-10-04 00:55:05,broken clouds
168,Mananjary,-21.2167,48.3333,65.91,87,10,8.32,MG,2022-10-04 00:57:58,clear sky
169,Bad Segeberg,53.9333,10.3167,52.86,97,100,6.04,DE,2022-10-04 00:57:58,overcast clouds
170,Sisimiut,66.9395,-53.6735,31.68,85,100,6.11,GL,2022-10-04 00:57:59,overcast clouds
171,Guerrero Negro,27.9769,-114.0611,70.25,78,50,16.02,MX,2022-10-04 00:57:59,scattered clouds
172,Tuatapere,-46.1333,167.6833,48.34,84,100,10.47,NZ,2022-10-04 00:58:00,light rain
173,Rocky Mountain House,52.3668,-114.9188,71.71,43,17,3.44,CA,2022-10-04 00:58:00,few clouds
174,Wanning,18.8003,110.3967,82.22,81,100,2.48,CN,2022-10-04 00:58:00,overcast clouds
175,Azul,-36.777,-59.8585,53.28,57,100,14.29,AR,2022-10-04 00:58:01,overcast clouds
176,Changping,40.2186,116.2197,51.44,18,0,8.81,CN,2022-10-04 00:58:01,clear sky
177,Upernavik,72.7868,-56.1549,21.65,77,100,6.38,GL,2022-10-04 00:58:02,overcast clouds
178,Birao,10.2849,22.7882,70.45,97,100,5.95,CF,2022-10-04 00:58:02,moderate rain
179,Severo-Kurilsk,50.6789,156.125,53.46,72,98,15.28,RU,2022-10-04 00:53:58,overcast clouds
180,Gostyn,51.8825,17.0123,49.66,95,11,13.31,PL,2022-10-04 00:58:02,few clouds
181,Harper,4.375,-7.7169,75.85,90,100,5.93,LR,2022-10-04 00:58:03,overcast clouds
182,Saint-Pierre,-21.3393,55.4781,67.68,68,0,6.91,RE,2022-10-04 00:59:03,clear sky
183,Pevek,69.7008,170.3133,29.37,76,100,8.72,RU,2022-10-04 00:59:03,overcast clouds
184,Banyo,6.75,11.8167,63.82,95,100,2.91,CM,2022-10-04 00:59:04,light rain
185,San Patricio,28.017,-97.5169,78.89,44,100,4.94,US,2022-10-04 00:59:04,overcast clouds
186,Manavadar,21.5,70.1333,75.99,83,100,3.71,IN,2022-10-04 00:59:05,overcast clouds
187,Rio Grande,-32.035,-52.0986,53.71,63,99,12.12,BR,2022-10-04 00:59:05,overcast clouds
188,Cherskiy,68.75,161.3,28.74,73,100,7.81,RU,2022-10-04 00:59:05,overcast clouds
189,Areosa,41.7178,-8.8571,62.22,71,0,2.68,PT,2022-10-04 00:59:06,clear sky
190,Ancud,-41.8697,-73.8203,48.45,94,100,11.52,CL,2022-10-04 00:59:06,light rain
191,Kavieng,-2.5744,150.7967,85.75,64,100,9.01,PG,2022-10-04 00:59:07,overcast clouds
192,Klaksvik,62.2266,-6.589,52.72,98,100,24.99,FO,2022-10-04 00:58:12,overcast clouds
193,Balykshi,47.0667,51.8667,53.6,30,0,17.9,KZ,2022-10-04 00:59:07,clear sky
194,Yatou,37.15,122.3833,53.64,62,100,28.27,CN,2022-10-04 00:59:08,overcast clouds
195,Tokur,53.1333,132.9,26.89,49,100,6.49,RU,2022-10-04 00:59:08,overcast clouds
196,Mahonda,-6.45,39.4667,73.51,78,69,10.92,TZ,2022-10-04 00:59:09,broken clouds
197,Tual,-5.6667,132.75,81.9,80,62,6.26,ID,2022-10-04 00:59:09,broken clouds
198,Naberera,-4.2,36.9333,56.1,81,68,5.37,TZ,2022-10-04 00:59:10,broken clouds
199,Coruripe,-10.1256,-36.1756,72.21,78,1,8.12,BR,2022-10-04 00:59:10,clear sky
200,Gamba,-2.65,10.0,75.79,82,100,6.73,GA,2022-10-04 00:59:10,overcast clouds
201,Hargeysa,9.56,44.065,68.63,70,42,16.24,SO,2022-10-04 00:59:11,scattered clouds
202,Tiksi,71.6872,128.8694,20.34,89,84,11.68,RU,2022-10-04 00:59:11,broken clouds
203,Namatanai,-3.6667,152.4333,86.58,62,72,6.13,PG,2022-10-04 00:59:12,broken clouds
204,Nyurba,63.2842,118.3319,27.36,69,76,7.27,RU,2022-10-04 00:59:12,broken clouds
205,Nhulunbuy,-12.2333,136.7667,86.61,66,40,12.66,AU,2022-10-04 00:59:12,scattered clouds
206,Talnakh,69.4865,88.3972,34.21,95,100,24.34,RU,2022-10-04 00:59:13,snow
207,Shubarkuduk,49.1447,56.4872,40.69,29,0,8.95,KZ,2022-10-04 00:59:13,clear sky
208,San Joaquin,37.9333,-121.3011,86.11,43,0,8.39,US,2022-10-04 00:59:13,clear sky
209,Cuamba,-14.8031,36.5372,71.92,41,0,6.24,MZ,2022-10-04 00:59:14,clear sky
210,Qaanaaq,77.484,-69.3632,17.31,72,100,6.35,GL,2022-10-04 00:59:14,overcast clouds
211,Sabang,5.8933,95.3214,80.91,77,86,18.12,ID,2022-10-04 00:59:14,overcast clouds
212,Denham Springs,30.4869,-90.9562,73.94,68,90,5.14,US,2022-10-04 00:59:15,overcast clouds
213,Yenagoa,4.9247,6.2642,73.85,95,100,3.4,NG,2022-10-04 00:59:15,overcast clouds
214,Oranjestad,12.524,-70.027,84.15,79,20,13.8,AW,2022-10-04 00:59:16,few clouds
215,Pipri,19.8,75.5333,73.98,88,40,3.44,IN,2022-10-04 00:59:16,scattered clouds
216,Kloulklubed,7.0419,134.2556,84.7,82,100,2.19,PW,2022-10-04 00:59:17,overcast clouds
217,Butaritari,3.0707,172.7902,81.77,74,97,10.96,KI,2022-10-04 00:59:17,overcast clouds
218,Russell,32.3502,-85.1999,68.0,63,37,4.97,US,2022-10-04 00:59:17,scattered clouds
219,Gat,31.61,34.7642,74.39,100,1,1.25,IL,2022-10-04 00:59:18,clear sky
220,Sault Sainte Marie,46.5168,-84.3333,57.02,82,40,6.91,CA,2022-10-04 00:59:17,scattered clouds
221,Bud,39.447,-86.1758,59.32,58,0,7.49,US,2022-10-04 00:59:18,clear sky
222,Kruisfontein,-34.0033,24.7314,53.49,84,20,9.24,ZA,2022-10-04 00:59:19,few clouds
223,Coquimbo,-29.9533,-71.3436,53.28,83,4,4.7,CL,2022-10-04 01:00:20,clear sky
224,Geraldton,-28.7667,114.6,66.61,42,0,11.5,AU,2022-10-04 01:00:20,clear sky
225,Baykit,61.67,96.37,26.46,87,93,2.37,RU,2022-10-04 01:00:21,overcast clouds
226,Terney,45.0503,136.6092,42.82,50,100,20.67,RU,2022-10-04 01:00:21,overcast clouds
